Ping;Vinj;Tmat;Tmold;Phold;thold;tcool;w;Defect
1010;164;224;30;449;2,52;5;5,76;OK
911;149;209;25;363;1,78;6;5,44;Visual
1189;112;212;37;353;2,71;6;5,6;Flash
871;148;208;29;348;2,67;5;5,26;OK
988;108;203;39;356;2,27;5;5,31;OK
1180;139;222;25;314;1,71;5;5,31;Visual
1090;140;207;37;538;2,98;7;6,71;Flash
971;185;206;25;377;1,62;6;5,54;Visual
1078;102;212;32;456;2,5;5;5,7;OK
1076;134;210;23;431;2,51;6;5,74;OK
1035;159;215;34;340;1,87;5;5,52;OK
829;109;205;21;446;1,84;6;5,07;OK
1142;148;219;35;496;2,5;4;5,79;Flash
863;138;228;25;463;1,97;6;5,31;OK
884;174;205;34;404;1,69;4;5,05;Visual
1109;164;203;24;302;2,63;7;5,72;OK
1043;132;221;33;522;1,58;4;5,21;Visual
801;155;214;36;456;2,4;5;5,77;OK
902;187;203;21;479;1,73;6;5,64;Visual
872;114;229;39;593;1,77;6;5,02;Visual
1044;176;215;32;581;2,04;5;6,02;Flash
1155;189;225;21;457;1,59;5;5,47;Flash
951;83;207;23;310;2,79;6;4,4;ShortShot
1182;82;217;32;465;1,58;5;4,8;ShortShot
1006;164;228;37;422;1,66;6;5,72;Visual
986;123;228;27;512;1,83;6;5,47;OK
892;105;213;24;546;2,68;7;5,62;OK
1100;192;227;28;565;2,84;5;6,47;Flash
1192;101;227;35;389;2,75;5;5,49;Flash
957;80;221;40;368;2,43;6;4,57;ShortShot
989;137;220;29;332;2,18;5;5,47;OK
890;88;225;33;339;1,85;7;4,64;ShortShot
1066;109;210;30;530;1,61;6;5,25;Visual
931;186;200;24;373;2,68;6;6,19;Flash
1104;182;224;26;315;2,09;5;5,37;OK
813;134;208;32;436;2,41;6;5,31;OK
888;193;204;29;593;2,02;4;5,71;OK
1169;83;224;25;573;1,88;6;5,08;Flash
1100;126;222;38;543;1,71;7;5,75;Flash
1132;94;203;32;301;2,31;5;4,8;ShortShot
923;116;206;37;323;1,8;4;4,66;ShortShot
1135;136;228;29;415;2,31;6;5,94;OK
839;90;211;33;462;1,83;6;4,31;ShortShot
910;90;208;37;582;2,36;6;5,31;OK
1031;123;213;40;368;1,72;4;4,81;ShortShot
1091;107;210;22;546;1,79;7;5,87;Flash
983;199;220;35;420;1,76;5;5,43;Visual
809;128;220;34;425;1,85;5;4,73;ShortShot
1077;96;222;22;474;2,6;5;5,15;OK
899;122;228;29;412;2,61;6;5,56;OK
996;98;214;30;462;2,28;7;5,22;OK
1092;90;205;27;477;1,57;7;5,09;Visual
922;160;201;31;389;2,23;5;5,35;OK
822;183;219;35;362;2,57;5;5,8;OK
1138;148;222;24;336;2,71;4;5,43;OK
821;101;222;23;485;2,33;6;5,05;OK
828;198;206;32;460;2,9;6;6,57;Flash
1123;174;209;27;441;2,45;5;6,29;Flash
874;115;210;22;390;2,32;4;5,17;OK
1059;163;208;28;497;1,91;7;5,93;OK
1059;95;206;29;432;2,41;5;4,95;OK
863;99;226;31;396;1,56;5;4,66;ShortShot
866;122;205;30;368;1,93;5;5,25;OK
868;162;219;26;558;2,63;5;5,93;OK
1077;93;226;29;354;1,56;4;4,65;ShortShot
1106;82;207;31;575;2,2;5;5,25;Flash
976;173;205;34;320;2,33;4;5,37;OK
911;100;222;24;416;2,26;7;5,38;OK
1144;197;205;38;572;2,64;5;6,67;Flash
914;127;210;33;424;2,16;4;5,28;OK
1066;151;207;39;590;2,8;4;6,57;Flash
1050;102;216;28;418;1,62;6;5,16;Visual
1123;170;230;21;532;1,96;5;5,63;Flash
950;117;201;23;590;2,24;7;6,19;Flash
999;180;208;31;327;2,66;6;6,06;Flash
1147;171;226;21;310;2,99;5;5,56;OK
877;136;207;23;582;1,81;5;5,38;OK
1075;176;208;27;520;1,73;7;5,94;Visual
1038;144;205;35;477;2,7;7;6,33;Flash
1066;191;221;32;439;2,68;6;6,5;Flash
1067;100;223;31;469;2,98;7;5,63;OK
1153;188;228;30;561;2,94;7;6,95;Flash
1045;167;226;38;488;2,21;6;6,06;Flash
1069;166;228;24;553;2,98;7;6,99;Flash
1156;183;217;30;539;1,78;6;5,82;Flash
1046;156;228;38;459;2,16;4;5,94;OK
882;133;208;24;405;1,99;7;5,48;OK
1017;99;213;24;398;1,69;6;4,9;Visual
1007;152;215;25;540;2;6;5,69;OK
1016;85;205;37;562;1,68;7;5,3;Visual
813;165;207;40;576;2,84;5;6,46;Flash
1175;114;204;37;321;2,61;5;5,21;OK
883;128;215;22;518;2,93;6;6,22;Flash
926;97;217;31;317;2,31;6;4,47;ShortShot
1099;147;221;30;447;2,55;5;5,89;OK
1003;95;228;29;368;2,02;5;4,53;ShortShot
1045;116;213;27;520;2,38;7;5,81;OK
1039;198;200;27;369;1,84;4;5,24;OK
803;82;217;22;366;1,93;5;4,06;ShortShot
1165;166;222;26;588;2,24;7;6,58;Flash
957;120;207;26;593;2,63;6;6,41;Flash
816;150;212;31;467;2,56;5;5,81;OK
988;95;223;39;380;1,77;6;4,54;ShortShot
1124;90;214;32;426;2,54;6;5,63;OK
880;143;224;24;483;3;6;6,32;Flash
921;197;220;27;357;2,28;6;6;Flash
1116;189;205;28;534;2,86;6;6,88;Flash
1141;111;200;35;530;2,25;6;5,76;Flash
1078;189;201;26;539;2,77;6;6,88;Flash
816;104;222;22;386;1,79;6;4,42;ShortShot
1049;129;221;35;577;1,5;6;5,83;Visual
1079;114;209;39;346;2,14;6;5,15;OK
1013;143;225;39;506;2,74;7;6,24;Flash
1163;113;213;21;301;1,89;7;5,38;OK
1051;157;209;25;555;3;5;6,82;Flash
801;101;206;30;521;1,52;6;4,65;ShortShot
947;126;204;27;431;2,2;5;5,24;OK
1026;108;223;30;449;1,87;6;5,45;OK
983;157;224;24;515;2,14;4;5,49;OK
969;196;219;33;503;2,68;6;6,24;Flash
1142;144;225;37;362;1,96;5;5,49;OK
1065;95;217;35;576;2,53;4;5,62;Flash
1108;134;204;37;504;2,72;4;6,13;Flash
1046;164;216;35;337;1,92;6;5,64;OK
